wfi_SalesOrder,wfi_SalesOrganization,wfi_DistributionChannel,wfi_OrganizationDivision,wfi_SoldToParty,wfi_Product_1,Rate,wfi_P1_Req_Qty,wfi_SalesOrderDate,wfi_NetValue,wfi_P1_Req_Del_Date,decision
20210090,1760,44,850,1450001,IF12,71,72,11/15/2021,5112,11/18/2021,Approved
20210091,1760,11,700,1450001,IF12,71,62,11/15/2021,4402,11/15/2021,Approved
20210092,1650,44,100,1450001,IF12,71,16,11/16/2021,1136,11/14/2021,Approved
20210093,1540,33,700,1434623,IF12,71,26,11/14/2021,1846,11/14/2021,Approved
20210094,1760,11,850,1473462,IF12,71,35,11/15/2021,2485,12.05.21,Approved
20210095,1650,22,400,1426523,IF12,71,34,11/16/2021,2414,12.10.21,Approved
20210096,1540,22,100,1450001,IF12,71,28,11/14/2021,1988,12.07.21,Approved
20210097,1650,44,850,1450001,IF12,71,100,11/13/2021,7100,11/28/2021,Approved
20210098,1760,11,850,1450001,IF12,71,14,11/15/2021,994,11/27/2021,Approved
20210099,1540,44,850,1450001,IF12,71,87,11/16/2021,6177,11/26/2021,Approved
20210100,1870,22,400,1473462,IF12,71,74,11/16/2021,5254,11/25/2021,Approved
20210001,1650,44,400,1473462,IF11,50,80,11/14/2021,4000,11/17/2021,Rejected
20210008,1870,11,100,1473462,IF11,50,165,11/13/2021,8250,11/15/2021,Rejected
20210009,1870,22,700,1434623,IF11,50,24,11/13/2021,1200,11/15/2021,Rejected
20210011,1760,22,100,1434623,IF11,50,6,11/16/2021,300,11/27/2021,Rejected
20210013,1870,33,400,1473462,IF11,50,158,11/15/2021,7900,12.03.21,Rejected
20210014,1760,22,850,1473462,IF11,50,89,11/14/2021,4450,11/23/2021,Rejected
20210015,1870,44,100,1473462,IF11,50,91,11/15/2021,4550,11/23/2021,Rejected
20210021,1540,22,100,1450001,TG11,15,189,11/13/2021,2835,12.12.21,Rejected
20210024,1650,44,400,1434623,TG11,15,153,11/16/2021,2295,11/26/2021,Rejected
20210027,1650,33,850,1473462,TG11,15,142,11/14/2021,2130,11/29/2021,Rejected
20210031,1650,22,400,1473462,TG11,15,18,11/16/2021,270,12.12.21,Rejected
20210032,1760,11,100,1434623,TG11,15,22,11/15/2021,330,12.09.21,Rejected
20210033,1760,44,850,1434623,TG11,15,41,11/13/2021,615,12.05.21,Rejected
20210037,1870,44,700,1426523,TG11,15,66,11/14/2021,990,12/13/2021,Rejected
20210046,1650,11,850,1434623,TG12,20,136,11/14/2021,2720,11/30/2021,Rejected
20210047,1870,11,100,1450001,TG12,20,200,11/16/2021,4000,12.03.21,Rejected
20210048,1760,11,850,1450001,TG12,20,124,11/15/2021,2480,12.01.21,Rejected
20210051,1540,33,400,1434623,TG12,20,184,11/14/2021,3680,12.04.21,Rejected
20210052,1870,33,100,1473462,TG12,20,3,11/14/2021,60,11/21/2021,Rejected
20210053,1540,44,400,1450001,TG12,20,163,11/13/2021,3260,11/23/2021,Rejected
20210066,1760,33,100,1473462,SG35,850,88,11/15/2021,74800,11/17/2021,Rejected
20210068,1540,11,400,1426523,SG35,850,8,11/14/2021,6800,12.09.21,Rejected
20210075,1650,44,100,1426523,SG35,850,193,11/15/2021,164050,12.10.21,Rejected
20210076,1650,22,700,1434623,SG35,850,18,11/13/2021,15300,12.08.21,Rejected
20210078,1540,44,700,1450001,SG35,850,96,11/15/2021,81600,11/16/2021,Rejected
20210079,1540,33,100,1450001,SG35,850,106,11/15/2021,90100,11/28/2021,Rejected
20210080,1760,11,400,1450001,SG35,850,93,11/14/2021,79050,12.12.21,Rejected
20210081,1870,44,700,1434623,IF12,71,80,11/14/2021,5680,11/18/2021,Rejected
20210082,1870,11,400,1434623,IF12,71,164,11/13/2021,11644,01.07.22,Rejected
20210085,1540,11,850,1434623,IF12,71,81,11/15/2021,5751,01.11.22,Rejected
